Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    CONSTRAINT
    DO
    DROP
    ENDS
    FOR
    IS
    MINUS
    OF
    ON
    REQUIRE
    SCALAR
    STARTS
    UNIQUE

Grammar

Rule 0     S' -> query
    (101) expression -> . expression DOT IDENTIFIER
    (102) expression -> . DASH expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . STRING
    (106) expression -> . IDENTIFIER
    (107) expression -> . expression LBRACKET expression RBRACKET
    (108) expression -> . function_call
    (109) expression -> . NULL
    (110) expression -> . PARAM
    (116) expression -> . error
    (129) expression -> . expression LBRACKET slice_spec RBRACKET
    (130) expression -> . STAR
    (133) expression -> . LBRACKET IDENTIFIER IN expression list_comprehension_tail_opt RBRACKET
    (137) expression -> . pattern
    (138) expression -> . LBRACKET pattern where_clause_opt PIPE expression RBRACKET
    (139) expression -> . IDENTIFIER COLON IDENTIFIER
    (140) expression -> . LBRACE property_list RBRACE
    (141) expression -> . LBRACE RBRACE
    (142) expression -> . IDENTIFIER LBRACE projection_items RBRACE
    (149) expression -> . TRUE
    (150) expression -> . FALSE
    (160) expression -> . CASE case_operand_opt case_when_clauses case_else_opt END
    (161) expression -> . expression IN expression
    (171) expression -> . DISTINCT expression
    (177) expression -> . NOT expression
    (111) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (178) function_call -> . EXISTS LPAREN arg_list RPAREN
    (34) pattern -> . node_pattern pattern_chain_opt
    (39) node_pattern -> . LPAREN node_content_opt RPAREN

    LBRACKET        shift and go to state 44
    DASH            shift and go to state 42
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    IDENTIFIER      shift and go to state 45
    NULL            shift and go to state 50
    PARAM           shift and go to state 51
    error           shift and go to state 52
    STAR            shift and go to state 43
    LBRACE          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    CASE            shift and go to state 57
    DISTINCT        shift and go to state 58
    NOT             shift and go to state 59
    EXISTS          shift and go to state 60

    expression                     shift and go to state 252
    function_call                  shift and go to state 49
    pattern                        shift and go to state 53
    node_pattern                   shift and go to state 61

state 165

    (186) set_item -> IDENTIFIER COLON . IDENTIFIER
    (188) label_list -> COLON . IDENTIFIER

    IDENTIFIER      shift and go to state 253


state 166

    (187) set_item -> IDENTIFIER label_list .
    (189) label_list -> label_list . COLON IDENTIFIER

    COMMA           reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    SKIP            reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    LIMIT           reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    MATCH           reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    OPTIONAL        reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    MANDATORY       reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    MERGE           reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    CREATE          reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    WITH            reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    SET             reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    DELETE          reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    DETACH          reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    REMOVE          reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    CALL            reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    RETURN          reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    UNWIND          reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    ORDER           reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    UNION           reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    $end            reduce using rule 187 (set_item -> IDENTIFIER label_list .)
    COLON           shift and go to state 254


state 167

    (47) property_access -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 255


state 168

    (182) delete_items -> delete_items COMMA . expression
    (74) expression -> . expression PERCENT expression
    (75) expression -> . expression CARET expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression DASH expression
    (82) expression -> . expression STAR expression
    (83) expression -> . expression SLASH expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . LBRACKET list_items_opt RBRACKET
    (93) expression -> . expression AND expression
    (94) expression -> . expression OR expression
    (95) expression -> . expression XOR expression
    (96) expression -> . expression CONTAINS expression
    (97) expression -> . expression ENDS_WITH expression
    (98) expression -> . expression STARTS_WITH expression
    (99) expression -> . expression IS_NOT_NULL
    (100) expression -> . expression IS_NULL
    (101) expression -> . expression DOT IDENTIFIER
    (102) expression -> . DASH expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . STRING
    (106) expression -> . IDENTIFIER
    (107) expression -> . expression LBRACKET expression RBRACKET
    (108) expression -> . function_call
    (109) expression -> . NULL
    (110) expression -> . PARAM
    (116) expression -> . error
    (129) expression -> . expression LBRACKET slice_spec RBRACKET
    (130) expression -> . STAR
    (133) expression -> . LBRACKET IDENTIFIER IN expression list_comprehension_tail_opt RBRACKET
    (137) expression -> . pattern
    (138) expression -> . LBRACKET pattern where_clause_opt PIPE expression RBRACKET
    (139) expression -> . IDENTIFIER COLON IDENTIFIER
    (140) expression -> . LBRACE property_list RBRACE
    (141) expression -> . LBRACE RBRACE
    (142) expression -> . IDENTIFIER LBRACE projection_items RBRACE
    (149) expression -> . TRUE
    (150) expression -> . FALSE
    (160) expression -> . CASE case_operand_opt case_when_clauses case_else_opt END
    (161) expression -> . expression IN expression
    (171) expression -> . DISTINCT expression
    (177) expression -> . NOT expression
    (111) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (178) function_call -> . EXISTS LPAREN arg_list RPAREN
    (34) pattern -> . node_pattern pattern_chain_opt
    (39) node_pattern -> . LPAREN node_content_opt RPAREN

    LBRACKET        shift and go to state 44
    DASH            shift and go to state 42
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    IDENTIFIER      shift and go to state 45
    NULL            shift and go to state 50
    PARAM           shift and go to state 51
    error           shift and go to state 52
    STAR            shift and go to state 43
    LBRACE          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    CASE            shift and go to state 57
    DISTINCT        shift and go to state 58
    NOT             shift and go to state 59
    EXISTS          shift and go to state 60

    expression                     shift and go to state 256
    function_call                  shift and go to state 49
    pattern                        shift and go to state 53
    node_pattern                   shift and go to state 61

state 169

    (180) delete_clause -> DETACH DELETE delete_items .
    (183) detach_delete_clause -> DETACH DELETE delete_items .
    (182) delete_items -> delete_items . COMMA expression

  ! reduce/reduce conflict for SKIP resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for LIMIT resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for MATCH resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for OPTIONAL resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for MANDATORY resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for MERGE resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for CREATE resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for WITH resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for SET resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for DELETE resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for DETACH resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for REMOVE resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for CALL resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for RETURN resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for UNWIND resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
  ! reduce/reduce conflict for ORDER resolved using rule 180 (delete_clause -> DETACH DELETE delete_items .)
